connective,sense,class,weight,de1,de2,de3,de4,de5,de6,de7,de8,de9,de10,de11,de12,de13,de14,de15,de16,de17,de18,de19,de20
34,as,Temporal,Asynchronous,0.547,4231.27474,4541.98715,4499.04218,4502.52657,4471.39133,4497.41212,4431.61896,4337.54043,4121.25663,4126.59535,3915.01028,3409.56587,3262.64714,3169.63526,3104.63525,3056.88762,3029.46651,3011.36628,2974.04994,2962.53012
35,because,Contingency,Cause+Belief,0.0023,0.816362,0.777676,0.785151,0.868204,1.012943,1.046293,1.105357,1.117639,1.302628,1.560596,1.568623,1.806696,1.935956,1.973446,2.046586,2.114252,2.116506,2.277023,2.321413,2.300069
36,because,Contingency,Cause,0.995,353.1653,336.4294,339.66315,375.5926,438.20795,452.63545,478.18705,483.50035,563.5282,675.1274,678.59995,781.5924,837.5114,853.7299,885.3709,914.6438,915.6189,985.05995,1004.26345,995.02985
37,because,Contingency,Condition,0.0023,0.816362,0.777676,0.785151,0.868204,1.012943,1.046293,1.105357,1.117639,1.302628,1.560596,1.568623,1.806696,1.935956,1.973446,2.046586,2.114252,2.116506,2.277023,2.321413,2.300069
38,before,Temporal,Asynchronous,1,1181.28,1242.48,1179.6,1195.03,1208.57,1228.63,1196.58,1228.73,1204.52,1168.93,1117.37,1113.47,1086.32,1049.92,995.79,976.34,925.24,952.48,997.68,1043.39
39,besides,Expansion,Conjunction,1,110.58,126.47,113.56,122.94,115.08,119.81,102.31,99.67,97.1,99.94,82.72,75.32,78.14,71.7,76.13,74.89,63.15,65.22,62.17,52.83
40,beyond,Expansion,Conjunction,1,183.63,184.88,194.72,186.32,199.92,191.18,193.1,200.03,188.88,175.78,165.68,150.86,142.67,138.24,133.37,132.16,131.45,133.55,135.78,139.71
41,but,Comparison,Concession,0.821,5079.89645,4360.47057,4574.57095,4690.66035,4631.44983,4822.18455,4792.57108,4664.79885,4546.77189,4462.2992,4168.98053,3945.21698,4016.88207,3973.85346,4015.90508,3936.1203,3925.52119,3901.92565,3934.60966,4046.59406
42,but,Comparison,Contrast,0.165,1020.92925,876.34305,919.37175,942.70275,930.80295,969.13575,963.1842,937.50525,913.78485,896.808,837.85845,792.8877,807.29055,798.6429,807.0942,791.0595,788.92935,784.18725,790.7559,813.2619
43,but,Contingency,Cause,5e-04,3.093725,2.655585,2.785975,2.856675,2.820615,2.936775,2.91874,2.840925,2.769045,2.7176,2.538965,2.40269,2.446335,2.42013,2.44574,2.39715,2.390695,2.376325,2.39623,2.46443
44,but,Expansion,Conjunction,0.0113,69.918185,60.016221,62.963035,64.560855,63.745899,66.371115,65.963524,64.204905,62.580417,61.41776,57.380609,54.300794,55.287171,54.694938,55.273724,54.17559,54.029707,53.704945,54.154798,55.696118
45,but,Expansion,Exception,8e-04,4.94996,4.248936,4.45756,4.57068,4.512984,4.69884,4.669984,4.54548,4.430472,4.34816,4.062344,3.844304,3.914136,3.872208,3.913184,3.83544,3.825112,3.80212,3.833968,3.943088
46,but,Temporal,Synchronous,2e-04,1.23749,1.062234,1.11439,1.14267,1.128246,1.17471,1.167496,1.13637,1.107618,1.08704,1.015586,0.961076,0.978534,0.968052,0.978296,0.95886,0.956278,0.95053,0.958492,0.985772
47,by,Comparison,Concession,0.0023,14.367847,14.889372,14.153671,13.274933,12.522189,11.52921,11.32474,11.32313,10.74353,10.193807,10.215772,9.344486,9.143581,8.827078,8.601609,8.456617,8.155593,7.455611,7.122042,6.83905
48,by,Contingency,Cause+Belief,0.0034,21.239426,22.010376,20.922818,19.623814,18.511062,17.04318,16.74092,16.73854,15.88174,15.069106,15.101576,13.813588,13.516598,13.048724,12.715422,12.501086,12.056094,11.021338,10.528236,10.1099
49,by,Contingency,Cause,0.136,849.57704,880.41504,836.91272,784.95256,740.44248,681.7272,669.6368,669.5416,635.2696,602.76424,604.06304,552.54352,540.66392,521.94896,508.61688,500.04344,482.24376,440.85352,421.12944,404.396
50,by,Contingency,Condition,0.0785,490.380865,508.18074,483.070945,453.079235,427.387755,393.49695,386.5183,386.46335,366.68135,347.919065,348.66874,318.93137,312.074395,301.27201,293.576655,288.628015,278.353935,254.463245,243.07839,233.41975
51,by,Contingency,Purpose,0.133,830.83637,860.99412,818.45141,767.63743,724.10919,666.6891,654.8654,654.7723,621.2563,589.46797,590.73812,540.35506,528.73751,510.43538,497.39739,489.01307,471.60603,431.12881,411.83982,395.4755
52,by,Expansion,Level-of-detail,0.0046,28.735694,29.778744,28.307342,26.549866,25.044378,23.05842,22.64948,22.64626,21.48706,20.387614,20.431544,18.688972,18.287162,17.654156,17.203218,16.913234,16.311186,14.911222,14.244084,13.6781
53,by,Expansion,Manner,0.468,2923.54452,3029.66352,2879.96436,2701.16028,2547.99324,2345.9436,2304.3384,2304.0108,2186.0748,2074.21812,2078.68752,1901.39976,1860.51996,1796.11848,1750.24044,1720.73772,1659.48588,1517.05476,1449.18072,1391.598
54,by,Temporal,Synchronous,0.0023,14.367847,14.889372,14.153671,13.274933,12.522189,11.52921,11.32474,11.32313,10.74353,10.193807,10.215772,9.344486,9.143581,8.827078,8.601609,8.456617,8.155593,7.455611,7.122042,6.83905
55,consequently,Contingency,Cause,1,39.39,54.85,42.32,39.91,32.47,39.12,23.47,26.48,26.21,25.49,21.87,20.54,19.42,15.49,13.36,13.15,12.06,9.44,7.87,6.94
56,conversely,Comparison,Contrast,1,0.14,0.07,0.32,0.3,0.18,0.64,1.1,0.54,1.73,0.78,1.63,2.02,1.82,2.41,3.78,3.12,2.85,3.38,2.35,2.57
57,despite,Comparison,Concession,1,4.15,8.9,11.07,9.31,10.39,15.17,18.64,23.16,31.58,32.42,47.86,53.52,62.74,67.34,85.71,90.64,106.56,96.14,109.73,126.42
58,earlier,Temporal,Asynchronous,1,26.21,26.84,27.58,32.78,34.72,35.66,42.81,57.03,56.29,56.49,53.11,53.67,64.31,80.7,96.49,112.14,117.95,104.71,103.27,118.47
59,else,Contingency,Negative-condition,1,115.88,119.61,131.71,162.61,170.34,199.54,198.68,201.45,196.16,222.61,196.81,227.34,260.11,276.96,292.42,301.95,288.96,300.1,295.42,294.08
60,except,Expansion,Exception,1,167.59,151.48,136.52,166,189.12,180.91,191.76,192.2,167.49,176.73,193.97,193.05,208.87,191.02,181.75,174.23,147.19,134.15,124.55,106.25
61,finally,Expansion,Conjunction,0.5625,45.928125,39.054375,40.3875,48.81375,54.93375,68.8275,64.7775,74.019375,83.10375,85.57875,90.241875,87.901875,99.8325,111.493125,108.219375,114.395625,112.87125,126.2475,121.055625,124.183125
62,finally,Contingency,Cause,0.0156,1.27374,1.083108,1.12008,1.353768,1.523496,1.908816,1.796496,2.052804,2.304744,2.373384,2.502708,2.437812,2.768688,3.092076,3.001284,3.172572,3.130296,3.501264,3.357276,3.444012
63,finally,Temporal,Asynchronous,0.422,34.4563,29.29946,30.2996,36.62116,41.21252,51.63592,48.59752,55.53098,62.34628,64.20308,67.70146,65.94594,74.89656,83.64462,81.18858,85.82214,84.67852,94.71368,90.81862,93.16494
64,for,Comparison,Concession,0.0166,120.482966,117.902164,117.577468,124.398574,123.620698,124.820214,126.903846,128.537452,128.544424,130.787582,130.845848,129.779298,131.66705,129.511374,128.400502,128.595054,126.946342,126.702986,127.083458,129.609812
65,for,Contingency,Cause,0.5833,4233.597233,4142.911582,4131.502234,4371.186037,4343.852599,4386.001857,4459.217673,4516.620226,4516.865212,4595.686541,4597.733924,4560.256899,4626.589775,4550.842437,4511.808001,4518.644277,4460.710921,4452.159743,4465.528979,4554.301406
66,for,Contingency,Condition,0.1166,846.283966,828.156164,825.875468,873.787574,868.323698,876.749214,891.384846,902.859452,902.908424,918.664582,919.073848,911.582298,924.84205,909.700374,901.897502,903.264054,891.683342,889.973986,892.646458,910.391812
67,for,Contingency,Purpose,0.2666,1934.985466,1893.537164,1888.322468,1997.871074,1985.378198,2004.642714,2038.106346,2064.342452,2064.454424,2100.480082,2101.415848,2084.286798,2114.60455,2079.983874,2062.143002,2065.267554,2038.788842,2034.880486,2040.990958,2081.564812
68,for,Expansion,Level-of-detail,0.0166,120.482966,117.902164,117.577468,124.398574,123.620698,124.820214,126.903846,128.537452,128.544424,130.787582,130.845848,129.779298,131.66705,129.511374,128.400502,128.595054,126.946342,126.702986,127.083458,129.609812
69,from,Contingency,Cause+Belief,0.2857,1405.87256,1424.094506,1426.308681,1311.497279,1241.089371,1189.303389,1174.606981,1211.556562,1164.067508,1138.565926,1141.245792,1087.394199,1080.028853,1063.652529,1048.399006,1042.510729,1058.738489,1091.542563,1106.853226,1124.409491
70,from,Contingency,Cause,0.4285,2108.5628,2135.89253,2139.213405,1967.016395,1861.416855,1783.746945,1761.704905,1817.12281,1745.89754,1707.64963,1711.66896,1630.900995,1619.854265,1595.292645,1572.41503,1563.583645,1587.922445,1637.122815,1660.08613,1686.417455
71,from,Contingency,Condition,0.0714,351.34512,355.899012,356.452362,327.759558,310.163742,297.221778,293.548962,302.783124,290.915016,284.541852,285.211584,271.753398,269.912706,265.820058,262.008012,260.536458,264.591978,272.790126,276.616452,281.003982
72,from,Expansion,Manner,0.0714,351.34512,355.899012,356.452362,327.759558,310.163742,297.221778,293.548962,302.783124,290.915016,284.541852,285.211584,271.753398,269.912706,265.820058,262.008012,260.536458,264.591978,272.790126,276.616452,281.003982
73,from,Expansion,Substitution,0.1428,702.69024,711.798024,712.904724,655.519116,620.327484,594.443556,587.097924,605.566248,581.830032,569.083704,570.423168,543.506796,539.825412,531.640116,524.016024,521.072916,529.183956,545.580252,553.232904,562.007964
74,further,Expansion,Conjunction,1,134.79,150.17,121.15,150.7,154.1,161.64,173.97,179.52,168.26,162.79,192.49,171.72,147.78,148.7,152.63,140.1,119.89,107.24,92.44,119.03
75,furthermore,Expansion,Conjunction,1,2.44,2.48,3.92,3.63,4.43,7.56,6.53,8.86,12.42,17.14,21.21,19.34,22.99,20.66,19.44,15.64,12.96,13.76,10.77,13.03
76,given,Contingency,Cause+Belief,0.3333,127.613904,122.004465,111.372195,112.532079,114.35523,114.738525,116.645001,116.371695,117.911541,108.199179,104.6562,91.877478,88.567809,86.194713,84.988167,79.518714,76.695663,66.150051,64.283571,67.913208
77,given,Contingency,Cause,0.6667,255.266096,244.045535,222.777805,225.097921,228.74477,229.511475,233.324999,232.778305,235.858459,216.430821,209.3438,183.782522,177.162191,172.415287,170.001833,159.061286,153.414337,132.319949,128.586429,135.846792
78,hence,Contingency,Cause,1,89.95,83.65,93.95,86.96,73.98,64.14,56.96,45.09,53.65,45.54,43.11,30.17,30.95,23.83,25.38,20.6,22.54,19.22,11.92,14.16
79,however,Comparison,Concession,0.8045,491.93566,422.39468,383.802815,379.62746,331.124155,327.99465,300.279625,301.647275,304.71242,288.36498,290.802615,269.44314,252.508415,259.668465,251.768275,234.35085,224.576175,204.560215,173.96508,183.080065
80,however,Comparison,Contrast,0.1945,118.93286,102.12028,92.790115,91.78066,80.054255,79.29765,72.597125,72.927775,73.66882,69.71658,70.305915,65.14194,61.047715,62.778765,60.868775,56.65785,54.294675,49.455515,42.05868,44.262365
81,however,Temporal,Synchronous,0.001,0.61148,0.52504,0.47707,0.47188,0.41159,0.4077,0.37325,0.37495,0.37876,0.35844,0.36147,0.33492,0.31387,0.32277,0.31295,0.2913,0.27915,0.25427,0.21624,0.22757
82,if,Comparison,Concession+SpeechAct,8e-04,2.140776,2.084704,1.979728,2.099416,2.179096,2.26096,2.269936,2.030632,2.132712,2.224432,2.041616,2.099416,2.08644,2.083256,2.14708,2.11452,2.009008,2.045944,2.003504,1.984136
83,if,Comparison,Concession,0.0078,20.872566,20.325864,19.302348,20.469306,21.246186,22.04436,22.131876,19.798662,20.793942,21.688212,19.905756,20.469306,20.34279,20.311746,20.93403,20.61657,19.587828,19.947954,19.534164,19.345326
84,if,Comparison,Contrast,0.0017,4.549149,4.429996,4.206922,4.461259,4.630579,4.80454,4.823614,4.315093,4.532013,4.726918,4.338434,4.461259,4.433685,4.426919,4.562545,4.493355,4.269142,4.347631,4.257446,4.216289
85,if,Contingency,Condition,0.9887,2645.731539,2576.433556,2446.696342,2594.615749,2693.090269,2794.26394,2805.357154,2509.607323,2635.765443,2749.119898,2523.182174,2594.615749,2578.579035,2574.644009,2653.522495,2613.282405,2482.882762,2528.531041,2476.080506,2452.144079
86,if,Expansion,Level-of-detail,4e-04,1.070388,1.042352,0.989864,1.049708,1.089548,1.13048,1.134968,1.015316,1.066356,1.112216,1.020808,1.049708,1.04322,1.041628,1.07354,1.05726,1.004504,1.022972,1.001752,0.992068
87,if,Temporal,Synchronous,4e-04,1.070388,1.042352,0.989864,1.049708,1.089548,1.13048,1.134968,1.015316,1.066356,1.112216,1.020808,1.049708,1.04322,1.041628,1.07354,1.05726,1.004504,1.022972,1.001752,0.992068
88,in,Contingency,Cause+Belief,0.0125,222.351875,233.822875,234.669875,230.7465,224.157875,224.378375,224.836375,232.05925,225.10775,223.0815,226.7575,215.759875,212.802125,210.576875,207.208375,204.9925,203.471625,198.5705,192.937625,193.62925
89,in,Contingency,Cause,0.05,889.4075,935.2915,938.6795,922.986,896.6315,897.5135,899.3455,928.237,900.431,892.326,907.03,863.0395,851.2085,842.3075,828.8335,819.97,813.8865,794.282,771.7505,774.517
90,in,Contingency,Condition,0.125,2223.51875,2338.22875,2346.69875,2307.465,2241.57875,2243.78375,2248.36375,2320.5925,2251.0775,2230.815,2267.575,2157.59875,2128.02125,2105.76875,2072.08375,2049.925,2034.71625,1985.705,1929.37625,1936.2925
91,in,Contingency,Purpose,0.03125,555.8796875,584.5571875,586.6746875,576.86625,560.3946875,560.9459375,562.0909375,580.148125,562.769375,557.70375,566.89375,539.3996875,532.0053125,526.4421875,518.0209375,512.48125,508.6790625,496.42625,482.3440625,484.073125
92,in,Expansion,Instantiation,0.0125,222.351875,233.822875,234.669875,230.7465,224.157875,224.378375,224.836375,232.05925,225.10775,223.0815,226.7575,215.759875,212.802125,210.576875,207.208375,204.9925,203.471625,198.5705,192.937625,193.62925
93,in,Expansion,Level-of-detail,0.24375,4335.8615625,4559.5460625,4576.0625625,4499.55675,4371.0785625,4375.3783125,4384.3093125,4525.155375,4389.601125,4350.08925,4421.77125,4207.3175625,4149.6414375,4106.2490625,4040.5633125,3997.35375,3967.6966875,3872.12475,3762.2836875,3775.770375
94,in,Expansion,Manner,0.1625,2890.574375,3039.697375,3050.708375,2999.7045,2914.052375,2916.918875,2922.872875,3016.77025,2926.40075,2900.0595,2947.8475,2804.878375,2766.427625,2737.499375,2693.708875,2664.9025,2645.131125,2581.4165,2508.189125,2517.18025
95,in,Temporal,Synchronous,0.2375,4224.685625,4442.634625,4458.727625,4384.1835,4258.999625,4263.189125,4271.891125,4409.12575,4277.04725,4238.5485,4308.3925,4099.437625,4043.240375,4000.960625,3936.959125,3894.8575,3865.960875,3772.8395,3665.814875,3678.95575
96,indeed,Comparison,Concession,0.009708738,4.17475734,3.68135927484,3.76388354784,3.694174809,3.05708742144,3.36398062962,2.96000004144,2.78427188364,2.52029129742,2.15747575836,1.54242720606,1.12165050114,1.12825244298,1.02504855804,1.27310681394,1.28679613452,1.2742718625,0.96854370288,0.87378642,0.73970874822
97,indeed,Contingency,Cause+Belief,0.0388349,16.699007,14.725417382,15.055514032,14.77667945,12.228333312,13.455904501,11.839984312,11.137072622,10.081151691,8.629891478,6.169700563,4.486595997,4.513003729,4.100188742,5.092420437,5.147177646,5.097080625,3.874169624,3.495141,2.958831031
98,indeed,Contingency,Cause,0.01941748,8.3495164,7.3627200664,7.5277686464,7.38835114,6.1141761024,6.7279626452,5.9200013024,5.5685449144,5.0405836332,4.3149524056,3.0848550476,2.2433014644,2.2565053508,2.0500975384,2.5462141524,2.5735927992,2.54854425,1.9370878048,1.7475732,1.4794178012
99,indeed,Expansion,Conjunction,0.5242718,225.436874,198.793381124,203.249691424,199.4854199,165.082704384,181.654935982,159.839986384,150.350666804,136.095716562,116.503679396,83.291060866,60.569121054,60.925625878,55.352616644,68.747761134,69.486984372,68.81067375,52.301354768,47.184462,39.944268442
100,indeed,Expansion,Equivalence,0.01941748,8.3495164,7.3627200664,7.5277686464,7.38835114,6.1141761024,6.7279626452,5.9200013024,5.5685449144,5.0405836332,4.3149524056,3.0848550476,2.2433014644,2.2565053508,2.0500975384,2.5462141524,2.5735927992,2.54854425,1.9370878048,1.7475732,1.4794178012
101,indeed,Expansion,Instantiation,0.01941748,8.3495164,7.3627200664,7.5277686464,7.38835114,6.1141761024,6.7279626452,5.9200013024,5.5685449144,5.0405836332,4.3149524056,3.0848550476,2.2433014644,2.2565053508,2.0500975384,2.5462141524,2.5735927992,2.54854425,1.9370878048,1.7475732,1.4794178012
102,indeed,Expansion,Level-of-detail,0.368932,158.64076,139.89163576,143.02755776,140.378626,116.16930816,127.83124868,112.47998816,105.80231896,95.77105788,81.98406904,58.61222684,42.62271396,42.87358772,38.95184056,48.37805316,48.89824728,48.422325,36.80465632,33.20388,28.10892908
103,instead,Expansion,Substitution,1,131.21,131.21,134.43,142.96,142.35,148.66,134.8,132.82,141.46,151.75,155.02,150.61,153.18,161.47,158.54,153.18,160.76,185.92,209.04,226.72
104,later,Temporal,Asynchronous,1,35.95,32.46,40.3,57.03,88.03,123.64,162.11,232.15,278.33,301.65,311.63,309.41,337.01,364.36,370.12,369.24,357.87,371.95,369.25,354.41
105,lest,Contingency,Negative-condition,1,61.16,46.09,46.81,44.99,40.92,35.02,34.33,35.15,27.71,26.32,21.05,17.14,12.55,11.13,8.07,9.75,7.87,5.19,5.69,4.85
106,like,Comparison,Contrast,0.2,237.374,233.544,254.862,244.63,255.754,271.518,273.452,262.978,277.806,291.978,296.166,367.7,386.354,412.564,413.348,452.826,446.858,516.602,520.812,535.682
107,like,Comparison,Similarity,0.6,712.122,700.632,764.586,733.89,767.262,814.554,820.356,788.934,833.418,875.934,888.498,1103.1,1159.062,1237.692,1240.044,1358.478,1340.574,1549.806,1562.436,1607.046
108,like,Expansion,Instantiation,0.2,237.374,233.544,254.862,244.63,255.754,271.518,273.452,262.978,277.806,291.978,296.166,367.7,386.354,412.564,413.348,452.826,446.858,516.602,520.812,535.682
109,likewise,Expansion,Conjunction,1,58.15,37.2,30.56,34.71,25.09,23.95,18.74,19.39,21.48,24.89,23.89,23.1,18.21,18.18,11.13,10.13,10.72,11.95,10.05,10.1
110,meantime,Temporal,Synchronous,1,23.49,20.35,18.47,26.43,22.32,30.66,26.06,27.46,27.8,25.62,26.38,24.51,21.02,18.98,15.18,16.86,16.38,14.75,13.24,12.75
111,meanwhile,Comparison,Concession,0.01302083,0.3972655233,0.3048176303,0.4802082104,0.5535154833,0.5035154961,0.5959633891,0.4528644674,0.6240883819,0.5278644482,0.4914061242,0.5602863149,0.5893227658,0.621093591,0.6578123316,0.5615883979,0.5984373468,0.5683592295,0.537760279,0.5467446517,0.6055988033
112,meanwhile,Comparison,Contrast,0.1223958,3.734295858,2.865285678,4.513957104,5.203045458,4.733045586,5.602055766,4.256925924,5.866430694,4.961925732,4.619217492,5.266691274,5.539633908,5.83827966,6.183435816,5.278930854,5.625310968,5.34257667,5.05494654,5.139399642,5.692628658
113,meanwhile,Expansion,Conjunction,0.140625,4.29046875,3.29203125,5.18625,5.97796875,5.43796875,6.43640625,4.8909375,6.74015625,5.7009375,5.3071875,6.05109375,6.3646875,6.7078125,7.104375,6.06515625,6.463125,6.13828125,5.8078125,5.90484375,6.54046875
114,meanwhile,Comparison,Similarity,0.005208333,0.15890623983,0.12192707553,0.19208332104,0.22140623583,0.20140623711,0.23838540141,0.18114582174,0.24963540069,0.21114581982,0.19656248742,0.22411456899,0.23572915158,0.2484374841,0.26312498316,0.22463540229,0.23937498468,0.22734373545,0.2151041529,0.21869790267,0.24223956783
115,meanwhile,Temporal,Synchronous,0.71875,21.9290625,16.8259375,26.5075,30.5540625,27.7940625,32.8971875,24.998125,34.4496875,29.138125,27.125625,30.9278125,32.530625,34.284375,36.31125,30.9996875,33.03375,31.3734375,29.684375,30.1803125,33.4290625
